19:31:36.206: Position 1: SO23
19:33:49.143: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.144: Awarded: 6 pts
19:33:49.146: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.148: Awarded: 6 pts
19:33:49.148: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.149: Awarded: 6 pts
19:33:49.150: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.151: Awarded: 0 pts
19:33:49.152: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.153: Awarded: 0 pts
19:33:49.237: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.238: Awarded: 0 pts
19:33:49.238: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.239: Awarded: 6 pts
19:33:49.240: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.241: Awarded: 6 pts
19:33:49.242: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.243: Awarded: 6 pts
19:33:49.244: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.245: Awarded: 0 pts
19:33:49.251: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.264: Awarded: 0 pts
19:33:49.352: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.353: Awarded: 0 pts
19:33:49.354: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.355: Awarded: 6 pts
19:33:49.356: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.360: Awarded: 6 pts
19:33:49.361: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.362: Awarded: 6 pts
19:33:49.401: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.407: Awarded: 0 pts
19:33:49.414: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.419: Awarded: 0 pts
19:33:49.492: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.493: Awarded: 0 pts
19:33:49.494: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.495: Awarded: 6 pts
19:33:49.498: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.500: Awarded: 6 pts
19:33:49.501: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.503: Awarded: 6 pts
19:33:49.504: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.509: Awarded: 0 pts
19:33:49.511: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.514: Awarded: 0 pts
19:33:49.603: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.605: Awarded: 0 pts
19:33:49.606: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.607: Awarded: 6 pts
19:33:49.608: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.609: Awarded: 6 pts
19:33:49.610: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.610: Awarded: 6 pts
19:33:49.616: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.617: Awarded: 0 pts
19:33:49.618: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.619: Awarded: 0 pts
19:33:49.743: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.745: Awarded: 0 pts
19:33:49.749: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.750: Awarded: 6 pts
19:33:49.755: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.758: Awarded: 6 pts
19:33:49.763: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.765: Awarded: 6 pts
19:33:49.768: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.773: Awarded: 0 pts
19:33:49.775: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.776: Awarded: 0 pts
19:33:49.869: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.870: Awarded: 0 pts
19:33:49.875: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.877: Awarded: 6 pts
19:33:49.878: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.881: Awarded: 6 pts
19:33:49.882: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.885: Awarded: 6 pts
19:33:49.894: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.901: Awarded: 0 pts
19:33:49.903: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.905: Awarded: 0 pts
19:33:49.935: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:49.936: Awarded: 0 pts
19:33:49.938: Message received: teamAwesome,p@55w04d,2,WV89
19:33:49.939: Awarded: 6 pts
19:33:49.944: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:49.946: Awarded: 6 pts
19:33:49.948: Message received: teamAwesome,p@55w04d,4,KG84
19:33:49.949: Awarded: 6 pts
19:33:49.950: Message received: teamAwesome,p@55w04d,5,47L7
19:33:49.955: Awarded: 0 pts
19:33:49.956: Message received: teamAwesome,p@55w04d,6,KT88
19:33:49.957: Awarded: 0 pts
19:33:50.047: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.049: Awarded: 0 pts
19:33:50.050: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.050: Awarded: 6 pts
19:33:50.051: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.052: Awarded: 6 pts
19:33:50.053: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.054: Awarded: 6 pts
19:33:50.055: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.058: Awarded: 0 pts
19:33:50.060: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.062: Awarded: 0 pts
19:33:50.185: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.186: Awarded: 0 pts
19:33:50.187: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.188: Awarded: 6 pts
19:33:50.189: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.190: Awarded: 6 pts
19:33:50.191: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.191: Awarded: 6 pts
19:33:50.192: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.193: Awarded: 0 pts
19:33:50.196: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.204: Awarded: 0 pts
19:33:50.378: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.380: Awarded: 0 pts
19:33:50.382: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.383: Awarded: 6 pts
19:33:50.385: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.386: Awarded: 6 pts
19:33:50.390: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.392: Awarded: 6 pts
19:33:50.398: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.399: Awarded: 0 pts
19:33:50.400: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.403: Awarded: 0 pts
19:33:50.452: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.453: Awarded: 0 pts
19:33:50.454: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.455: Awarded: 6 pts
19:33:50.456: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.457: Awarded: 6 pts
19:33:50.459: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.460: Awarded: 6 pts
19:33:50.461: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.462: Awarded: 0 pts
19:33:50.473: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.475: Awarded: 0 pts
19:33:50.584: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.585: Awarded: 0 pts
19:33:50.586: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.588: Awarded: 6 pts
19:33:50.588: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.589: Awarded: 6 pts
19:33:50.590: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.591: Awarded: 6 pts
19:33:50.593: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.601: Awarded: 0 pts
19:33:50.602: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.604: Awarded: 0 pts
19:33:50.714: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.715: Awarded: 0 pts
19:33:50.716: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.717: Awarded: 6 pts
19:33:50.718: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.718: Awarded: 6 pts
19:33:50.719: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.720: Awarded: 6 pts
19:33:50.722: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.723: Awarded: 0 pts
19:33:50.726: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.727: Awarded: 0 pts
19:33:50.819: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.821: Awarded: 0 pts
19:33:50.823: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.824: Awarded: 6 pts
19:33:50.826: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.827: Awarded: 6 pts
19:33:50.829: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.831: Awarded: 6 pts
19:33:50.836: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.841: Awarded: 0 pts
19:33:50.842: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.843: Awarded: 0 pts
19:33:50.886: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:50.888: Awarded: 0 pts
19:33:50.889: Message received: teamAwesome,p@55w04d,2,WV89
19:33:50.891: Awarded: 6 pts
19:33:50.892: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:50.893: Awarded: 6 pts
19:33:50.894: Message received: teamAwesome,p@55w04d,4,KG84
19:33:50.895: Awarded: 6 pts
19:33:50.897: Message received: teamAwesome,p@55w04d,5,47L7
19:33:50.901: Awarded: 0 pts
19:33:50.903: Message received: teamAwesome,p@55w04d,6,KT88
19:33:50.904: Awarded: 0 pts
19:33:51.042: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.044: Awarded: 0 pts
19:33:51.048: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.055: Awarded: 6 pts
19:33:51.056: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.065: Awarded: 6 pts
19:33:51.067: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.072: Awarded: 6 pts
19:33:51.074: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.077: Awarded: 0 pts
19:33:51.078: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.087: Awarded: 0 pts
19:33:51.172: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.176: Awarded: 0 pts
19:33:51.182: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.186: Awarded: 6 pts
19:33:51.190: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.196: Awarded: 6 pts
19:33:51.200: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.202: Awarded: 6 pts
19:33:51.204: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.209: Awarded: 0 pts
19:33:51.211: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.217: Awarded: 0 pts
19:33:51.271: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.273: Awarded: 0 pts
19:33:51.275: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.276: Awarded: 6 pts
19:33:51.277: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.279: Awarded: 6 pts
19:33:51.280: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.281: Awarded: 6 pts
19:33:51.288: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.293: Awarded: 0 pts
19:33:51.297: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.301: Awarded: 0 pts
19:33:51.418: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.420: Awarded: 0 pts
19:33:51.424: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.428: Awarded: 6 pts
19:33:51.429: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.432: Awarded: 6 pts
19:33:51.436: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.439: Awarded: 6 pts
19:33:51.441: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.443: Awarded: 0 pts
19:33:51.448: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.451: Awarded: 0 pts
19:33:51.499: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.500: Awarded: 0 pts
19:33:51.505: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.507: Awarded: 6 pts
19:33:51.508: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.513: Awarded: 6 pts
19:33:51.517: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.519: Awarded: 6 pts
19:33:51.520: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.521: Awarded: 0 pts
19:33:51.523: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.525: Awarded: 0 pts
19:33:51.638: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.639: Awarded: 0 pts
19:33:51.640: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.641: Awarded: 6 pts
19:33:51.642: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.643: Awarded: 6 pts
19:33:51.643: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.644: Awarded: 6 pts
19:33:51.645: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.651: Awarded: 0 pts
19:33:51.655: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.659: Awarded: 0 pts
19:33:51.743: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.745: Awarded: 0 pts
19:33:51.753: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.755: Awarded: 6 pts
19:33:51.774: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.783: Awarded: 6 pts
19:33:51.789: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.793: Awarded: 6 pts
19:33:51.798: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.799: Awarded: 0 pts
19:33:51.804: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.806: Awarded: 0 pts
19:33:51.919: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.920: Awarded: 0 pts
19:33:51.921: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.922: Awarded: 6 pts
19:33:51.923: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.925: Awarded: 6 pts
19:33:51.926: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.927: Awarded: 6 pts
19:33:51.929: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.934: Awarded: 0 pts
19:33:51.935: Message received: teamAwesome,p@55w04d,6,KT88
19:33:51.941: Awarded: 0 pts
19:33:51.976: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:51.978: Awarded: 0 pts
19:33:51.981: Message received: teamAwesome,p@55w04d,2,WV89
19:33:51.982: Awarded: 6 pts
19:33:51.986: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:51.987: Awarded: 6 pts
19:33:51.988: Message received: teamAwesome,p@55w04d,4,KG84
19:33:51.990: Awarded: 6 pts
19:33:51.995: Message received: teamAwesome,p@55w04d,5,47L7
19:33:51.996: Awarded: 0 pts
19:33:51.997: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.000: Awarded: 0 pts
19:33:52.066: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.067: Awarded: 0 pts
19:33:52.068: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.069: Awarded: 6 pts
19:33:52.071: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.072: Awarded: 6 pts
19:33:52.073: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.074: Awarded: 6 pts
19:33:52.075: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.078: Awarded: 0 pts
19:33:52.080: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.086: Awarded: 0 pts
19:33:52.207: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.210: Awarded: 0 pts
19:33:52.213: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.219: Awarded: 6 pts
19:33:52.220: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.223: Awarded: 6 pts
19:33:52.226: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.236: Awarded: 6 pts
19:33:52.243: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.248: Awarded: 0 pts
19:33:52.250: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.252: Awarded: 0 pts
19:33:52.309: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.310: Awarded: 0 pts
19:33:52.311: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.312: Awarded: 6 pts
19:33:52.313: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.322: Awarded: 6 pts
19:33:52.326: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.327: Awarded: 6 pts
19:33:52.329: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.333: Awarded: 0 pts
19:33:52.335: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.337: Awarded: 0 pts
19:33:52.452: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.454: Awarded: 0 pts
19:33:52.454: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.455: Awarded: 6 pts
19:33:52.456: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.458: Awarded: 6 pts
19:33:52.459: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.462: Awarded: 6 pts
19:33:52.463: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.464: Awarded: 0 pts
19:33:52.467: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.468: Awarded: 0 pts
19:33:52.557: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.558: Awarded: 0 pts
19:33:52.560: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.561: Awarded: 6 pts
19:33:52.562: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.563: Awarded: 6 pts
19:33:52.566: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.568: Awarded: 6 pts
19:33:52.570: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.572: Awarded: 0 pts
19:33:52.574: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.575: Awarded: 0 pts
19:33:52.677: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.679: Awarded: 0 pts
19:33:52.680: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.681: Awarded: 6 pts
19:33:52.683: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.686: Awarded: 6 pts
19:33:52.690: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.691: Awarded: 6 pts
19:33:52.694: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.696: Awarded: 0 pts
19:33:52.700: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.707: Awarded: 0 pts
19:33:52.801: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.802: Awarded: 0 pts
19:33:52.803: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.805: Awarded: 6 pts
19:33:52.809: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.810: Awarded: 6 pts
19:33:52.811: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.813: Awarded: 6 pts
19:33:52.817: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.820: Awarded: 0 pts
19:33:52.824: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.828: Awarded: 0 pts
19:33:52.878: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:52.880: Awarded: 0 pts
19:33:52.882: Message received: teamAwesome,p@55w04d,2,WV89
19:33:52.883: Awarded: 6 pts
19:33:52.885: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:52.887: Awarded: 6 pts
19:33:52.887: Message received: teamAwesome,p@55w04d,4,KG84
19:33:52.888: Awarded: 6 pts
19:33:52.891: Message received: teamAwesome,p@55w04d,5,47L7
19:33:52.894: Awarded: 0 pts
19:33:52.904: Message received: teamAwesome,p@55w04d,6,KT88
19:33:52.906: Awarded: 0 pts
19:33:53.001: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.002: Awarded: 0 pts
19:33:53.003: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.004: Awarded: 6 pts
19:33:53.006: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.007: Awarded: 6 pts
19:33:53.008: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.009: Awarded: 6 pts
19:33:53.011: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.013: Awarded: 0 pts
19:33:53.023: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.028: Awarded: 0 pts
19:33:53.101: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.103: Awarded: 0 pts
19:33:53.105: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.106: Awarded: 6 pts
19:33:53.112: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.113: Awarded: 6 pts
19:33:53.114: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.119: Awarded: 6 pts
19:33:53.123: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.126: Awarded: 0 pts
19:33:53.129: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.133: Awarded: 0 pts
19:33:53.174: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.176: Awarded: 0 pts
19:33:53.177: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.181: Awarded: 6 pts
19:33:53.182: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.183: Awarded: 6 pts
19:33:53.184: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.191: Awarded: 6 pts
19:33:53.193: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.195: Awarded: 0 pts
19:33:53.196: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.197: Awarded: 0 pts
19:33:53.299: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.300: Awarded: 0 pts
19:33:53.302: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.302: Awarded: 6 pts
19:33:53.304: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.305: Awarded: 6 pts
19:33:53.307: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.308: Awarded: 6 pts
19:33:53.310: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.314: Awarded: 0 pts
19:33:53.317: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.319: Awarded: 0 pts
19:33:53.438: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.440: Awarded: 0 pts
19:33:53.442: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.443: Awarded: 6 pts
19:33:53.445: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.446: Awarded: 6 pts
19:33:53.450: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.452: Awarded: 6 pts
19:33:53.454: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.455: Awarded: 0 pts
19:33:53.457: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.458: Awarded: 0 pts
19:33:53.555: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.556: Awarded: 0 pts
19:33:53.558: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.559: Awarded: 6 pts
19:33:53.560: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.561: Awarded: 6 pts
19:33:53.562: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.564: Awarded: 6 pts
19:33:53.565: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.568: Awarded: 0 pts
19:33:53.570: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.571: Awarded: 0 pts
19:33:53.693: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.694: Awarded: 0 pts
19:33:53.697: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.699: Awarded: 6 pts
19:33:53.703: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:53.705: Awarded: 6 pts
19:33:53.706: Message received: teamAwesome,p@55w04d,4,KG84
19:33:53.710: Awarded: 6 pts
19:33:53.714: Message received: teamAwesome,p@55w04d,5,47L7
19:33:53.715: Awarded: 0 pts
19:33:53.717: Message received: teamAwesome,p@55w04d,6,KT88
19:33:53.719: Awarded: 0 pts
19:33:53.784: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:53.787: Awarded: 0 pts
19:33:53.794: Message received: teamAwesome,p@55w04d,2,WV89
19:33:53.795: Awarded: 6 pts
19:33:53.798: Message received: teamAwesome,p@55w04d,3,JZ13
