18:45:31.200: Position 1: XT27
18:47:51.898: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.899: Awarded: 6 pts
18:47:51.900: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.901: Awarded: 6 pts
18:47:51.902: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.903: Awarded: 0 pts
18:47:51.904: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.906: Awarded: 0 pts
18:47:51.907: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.909: Awarded: 0 pts
18:47:51.980: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:51.981: Awarded: 0 pts
18:47:51.982: Message received: teamAwesome,p@55w04d,2,SK59
18:47:51.983: Awarded: 6 pts
18:47:51.984: Message received: teamAwesome,p@55w04d,3,BY62
18:47:51.985: Awarded: 6 pts
18:47:51.987: Message received: teamAwesome,p@55w04d,4,AA00
18:47:51.990: Awarded: 0 pts
18:47:51.991: Message received: teamAwesome,p@55w04d,5,AA00
18:47:51.995: Awarded: 0 pts
18:47:51.996: Message received: teamAwesome,p@55w04d,6,AA00
18:47:51.996: Awarded: 0 pts
18:47:52.086: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:52.088: Awarded: 0 pts
18:47:52.088: Message received: teamAwesome,p@55w04d,2,SK59
18:47:52.089: Awarded: 6 pts
18:47:52.090: Message received: teamAwesome,p@55w04d,3,BY62
18:47:52.091: Awarded: 6 pts
18:47:52.092: Message received: teamAwesome,p@55w04d,4,AA00
18:47:52.093: Awarded: 0 pts
18:47:52.096: Message received: teamAwesome,p@55w04d,5,AA00
18:47:52.097: Awarded: 0 pts
18:47:52.099: Message received: teamAwesome,p@55w04d,6,AA00
18:47:52.100: Awarded: 0 pts
18:47:52.164: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:52.165: Awarded: 0 pts
18:47:52.166: Message received: teamAwesome,p@55w04d,2,SK59
18:47:52.167: Awarded: 6 pts
18:47:52.168: Message received: teamAwesome,p@55w04d,3,BY62
18:47:52.169: Awarded: 6 pts
18:47:52.170: Message received: teamAwesome,p@55w04d,4,AA00
18:47:52.171: Awarded: 0 pts
18:47:52.172: Message received: teamAwesome,p@55w04d,5,AA00
18:47:52.174: Awarded: 0 pts
18:47:52.176: Message received: teamAwesome,p@55w04d,6,AA00
18:47:52.180: Awarded: 0 pts
18:47:52.421: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:52.425: Awarded: 0 pts
18:47:52.426: Message received: teamAwesome,p@55w04d,2,SK59
18:47:52.429: Awarded: 6 pts
18:47:52.431: Message received: teamAwesome,p@55w04d,3,BY62
18:47:52.433: Awarded: 6 pts
18:47:52.436: Message received: teamAwesome,p@55w04d,4,AA00
18:47:52.439: Awarded: 0 pts
18:47:52.445: Message received: teamAwesome,p@55w04d,5,AA00
18:47:52.449: Awarded: 0 pts
18:47:52.454: Message received: teamAwesome,p@55w04d,6,AA00
18:47:52.456: Awarded: 0 pts
18:47:57.550: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.552: Awarded: 0 pts
18:47:57.553: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.553: Awarded: 6 pts
18:47:57.554: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.556: Awarded: 6 pts
18:47:57.558: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.559: Awarded: 0 pts
18:47:57.560: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.562: Awarded: 0 pts
18:47:57.564: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.565: Awarded: 0 pts
18:47:57.620: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.621: Awarded: 0 pts
18:47:57.622: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.623: Awarded: 6 pts
18:47:57.624: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.624: Awarded: 6 pts
18:47:57.626: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.626: Awarded: 0 pts
18:47:57.628: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.629: Awarded: 0 pts
18:47:57.630: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.633: Awarded: 0 pts
18:47:57.725: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.727: Awarded: 0 pts
18:47:57.728: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.728: Awarded: 6 pts
18:47:57.730: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.732: Awarded: 6 pts
18:47:57.733: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.735: Awarded: 0 pts
18:47:57.735: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.738: Awarded: 0 pts
18:47:57.746: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.749: Awarded: 0 pts
18:47:57.785: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.786: Awarded: 0 pts
18:47:57.787: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.788: Awarded: 6 pts
18:47:57.791: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.792: Awarded: 6 pts
18:47:57.793: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.795: Awarded: 0 pts
18:47:57.799: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.802: Awarded: 0 pts
18:47:57.806: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.810: Awarded: 0 pts
18:47:57.849: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.851: Awarded: 0 pts
18:47:57.852: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.855: Awarded: 6 pts
18:47:57.860: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.863: Awarded: 6 pts
18:47:57.867: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.870: Awarded: 0 pts
18:47:57.874: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.879: Awarded: 0 pts
18:47:57.886: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.889: Awarded: 0 pts
18:47:57.899: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.902: Awarded: 0 pts
18:47:57.910: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.913: Awarded: 6 pts
18:47:57.914: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.917: Awarded: 6 pts
18:47:57.921: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.927: Awarded: 0 pts
18:47:57.929: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.931: Awarded: 0 pts
18:47:57.933: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.936: Awarded: 0 pts
18:47:57.940: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.942: Awarded: 0 pts
18:47:57.944: Message received: teamAwesome,p@55w04d,2,SK59
18:47:57.946: Awarded: 6 pts
18:47:57.949: Message received: teamAwesome,p@55w04d,3,BY62
18:47:57.953: Awarded: 6 pts
18:47:57.955: Message received: teamAwesome,p@55w04d,4,AA00
18:47:57.956: Awarded: 0 pts
18:47:57.958: Message received: teamAwesome,p@55w04d,5,AA00
18:47:57.959: Awarded: 0 pts
18:47:57.960: Message received: teamAwesome,p@55w04d,6,AA00
18:47:57.962: Awarded: 0 pts
18:47:57.996: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:57.998: Awarded: 0 pts
18:47:58.000: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.003: Awarded: 6 pts
18:47:58.005: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.006: Awarded: 6 pts
18:47:58.008: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.011: Awarded: 0 pts
18:47:58.012: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.014: Awarded: 0 pts
18:47:58.018: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.019: Awarded: 0 pts
18:47:58.084: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.086: Awarded: 0 pts
18:47:58.092: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.097: Awarded: 6 pts
18:47:58.102: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.121: Awarded: 6 pts
18:47:58.131: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.145: Awarded: 0 pts
18:47:58.154: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.155: Awarded: 0 pts
18:47:58.156: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.157: Awarded: 0 pts
18:47:58.164: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.170: Awarded: 0 pts
18:47:58.173: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.174: Awarded: 6 pts
18:47:58.175: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.178: Awarded: 6 pts
18:47:58.180: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.181: Awarded: 0 pts
18:47:58.182: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.183: Awarded: 0 pts
18:47:58.184: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.187: Awarded: 0 pts
18:47:58.249: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.250: Awarded: 0 pts
18:47:58.253: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.257: Awarded: 6 pts
18:47:58.258: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.259: Awarded: 6 pts
18:47:58.260: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.261: Awarded: 0 pts
18:47:58.262: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.263: Awarded: 0 pts
18:47:58.269: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.270: Awarded: 0 pts
18:47:58.404: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.406: Awarded: 0 pts
18:47:58.407: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.408: Awarded: 6 pts
18:47:58.409: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.410: Awarded: 6 pts
18:47:58.411: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.412: Awarded: 0 pts
18:47:58.414: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.416: Awarded: 0 pts
18:47:58.417: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.420: Awarded: 0 pts
18:47:58.584: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.586: Awarded: 0 pts
18:47:58.592: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.594: Awarded: 6 pts
18:47:58.597: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.599: Awarded: 6 pts
18:47:58.600: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.601: Awarded: 0 pts
18:47:58.603: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.605: Awarded: 0 pts
18:47:58.605: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.608: Awarded: 0 pts
18:47:58.799: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.801: Awarded: 0 pts
18:47:58.802: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.802: Awarded: 6 pts
18:47:58.803: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.804: Awarded: 6 pts
18:47:58.806: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.809: Awarded: 0 pts
18:47:58.812: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.813: Awarded: 0 pts
18:47:58.814: Message received: teamAwesome,p@55w04d,6,AA00
18:47:58.814: Awarded: 0 pts
18:47:58.974: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:58.975: Awarded: 0 pts
18:47:58.982: Message received: teamAwesome,p@55w04d,2,SK59
18:47:58.987: Awarded: 6 pts
18:47:58.988: Message received: teamAwesome,p@55w04d,3,BY62
18:47:58.990: Awarded: 6 pts
18:47:58.995: Message received: teamAwesome,p@55w04d,4,AA00
18:47:58.996: Awarded: 0 pts
18:47:58.997: Message received: teamAwesome,p@55w04d,5,AA00
18:47:58.998: Awarded: 0 pts
18:47:58.999: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.000: Awarded: 0 pts
18:47:59.131: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.134: Awarded: 0 pts
18:47:59.136: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.139: Awarded: 6 pts
18:47:59.140: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.146: Awarded: 6 pts
18:47:59.148: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.149: Awarded: 0 pts
18:47:59.152: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.154: Awarded: 0 pts
18:47:59.155: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.163: Awarded: 0 pts
18:47:59.239: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.241: Awarded: 0 pts
18:47:59.241: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.242: Awarded: 6 pts
18:47:59.243: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.244: Awarded: 6 pts
18:47:59.245: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.247: Awarded: 0 pts
18:47:59.247: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.249: Awarded: 0 pts
18:47:59.252: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.254: Awarded: 0 pts
18:47:59.451: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.452: Awarded: 0 pts
18:47:59.459: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.460: Awarded: 6 pts
18:47:59.461: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.462: Awarded: 6 pts
18:47:59.462: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.463: Awarded: 0 pts
18:47:59.464: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.468: Awarded: 0 pts
18:47:59.470: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.474: Awarded: 0 pts
18:47:59.625: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.626: Awarded: 0 pts
18:47:59.628: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.628: Awarded: 6 pts
18:47:59.629: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.630: Awarded: 6 pts
18:47:59.631: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.631: Awarded: 0 pts
18:47:59.632: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.634: Awarded: 0 pts
18:47:59.635: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.636: Awarded: 0 pts
18:47:59.696: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.699: Awarded: 0 pts
18:47:59.703: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.707: Awarded: 6 pts
18:47:59.708: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.709: Awarded: 6 pts
18:47:59.712: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.713: Awarded: 0 pts
18:47:59.714: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.716: Awarded: 0 pts
18:47:59.718: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.721: Awarded: 0 pts
18:47:59.899: Message received: teamAwesome,p@55w04d,1,LL7L
18:47:59.902: Awarded: 0 pts
18:47:59.904: Message received: teamAwesome,p@55w04d,2,SK59
18:47:59.905: Awarded: 6 pts
18:47:59.911: Message received: teamAwesome,p@55w04d,3,BY62
18:47:59.916: Awarded: 6 pts
18:47:59.918: Message received: teamAwesome,p@55w04d,4,AA00
18:47:59.921: Awarded: 0 pts
18:47:59.926: Message received: teamAwesome,p@55w04d,5,AA00
18:47:59.927: Awarded: 0 pts
18:47:59.928: Message received: teamAwesome,p@55w04d,6,AA00
18:47:59.931: Awarded: 0 pts
18:48:00.041: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.043: Awarded: 0 pts
18:48:00.044: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.045: Awarded: 6 pts
18:48:00.046: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.048: Awarded: 6 pts
18:48:00.059: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.062: Awarded: 0 pts
18:48:00.063: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.063: Awarded: 0 pts
18:48:00.064: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.070: Awarded: 0 pts
18:48:00.142: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.144: Awarded: 0 pts
18:48:00.149: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.151: Awarded: 6 pts
18:48:00.153: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.154: Awarded: 6 pts
18:48:00.155: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.156: Awarded: 0 pts
18:48:00.160: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.163: Awarded: 0 pts
18:48:00.166: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.168: Awarded: 0 pts
18:48:00.224: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.225: Awarded: 0 pts
18:48:00.226: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.226: Awarded: 6 pts
18:48:00.227: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.228: Awarded: 6 pts
18:48:00.229: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.230: Awarded: 0 pts
18:48:00.233: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.236: Awarded: 0 pts
18:48:00.239: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.245: Awarded: 0 pts
18:48:00.324: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.328: Awarded: 0 pts
18:48:00.329: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.330: Awarded: 6 pts
18:48:00.331: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.332: Awarded: 6 pts
18:48:00.334: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.335: Awarded: 0 pts
18:48:00.336: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.337: Awarded: 0 pts
18:48:00.338: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.341: Awarded: 0 pts
18:48:00.426: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.427: Awarded: 0 pts
18:48:00.428: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.429: Awarded: 6 pts
18:48:00.430: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.431: Awarded: 6 pts
18:48:00.433: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.435: Awarded: 0 pts
18:48:00.436: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.440: Awarded: 0 pts
18:48:00.441: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.445: Awarded: 0 pts
18:48:00.590: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.592: Awarded: 0 pts
18:48:00.593: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.594: Awarded: 6 pts
18:48:00.595: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.596: Awarded: 6 pts
18:48:00.598: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.600: Awarded: 0 pts
18:48:00.602: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.603: Awarded: 0 pts
18:48:00.604: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.605: Awarded: 0 pts
18:48:00.690: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.693: Awarded: 0 pts
18:48:00.695: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.697: Awarded: 6 pts
18:48:00.702: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.704: Awarded: 6 pts
18:48:00.707: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.711: Awarded: 0 pts
18:48:00.714: Message received: teamAwesome,p@55w04d,5,AA00
18:48:00.715: Awarded: 0 pts
18:48:00.718: Message received: teamAwesome,p@55w04d,6,AA00
18:48:00.720: Awarded: 0 pts
18:48:00.860: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:00.861: Awarded: 0 pts
18:48:00.863: Message received: teamAwesome,p@55w04d,2,SK59
18:48:00.864: Awarded: 6 pts
18:48:00.865: Message received: teamAwesome,p@55w04d,3,BY62
18:48:00.867: Awarded: 6 pts
18:48:00.868: Message received: teamAwesome,p@55w04d,4,AA00
18:48:00.871: Awarded: 0 pts
18:48:00.872: Message received: teamAwesome,p@55w04d,5,AA00
